name,zip code,timestamp
HK,91007,2013-05-09 10:56:54
xx,,2013-05-09 10:55:10
XS,518108,2013-05-09 10:53:33
zl,,2013-05-09 10:52:49
XL,L7A 2Y1,2013-05-09 10:52:05
JZ,China 430070,2013-05-09 10:51:27
GY,,2013-05-09 10:49:45
cj,98141,2013-05-09 10:47:26
CK,,2013-05-09 10:46:16
ws,,2013-05-09 10:44:03
FD,fojume,2013-05-09 10:43:50
XJ,,2013-05-09 10:42:21
ww,,2013-05-09 10:41:39
mc,430073,2013-05-09 10:37:21
xx,,2013-05-09 10:36:37
sl,,2013-05-09 10:35:55
GY,23467,2013-05-09 10:34:44
KZ,,2013-05-09 10:32:31
G ,,2013-05-09 10:30:00
Cy,,2013-05-09 10:28:52
lj,ch,2013-05-09 10:27:22
xz,,2013-05-09 10:27:02
st,,2013-05-09 10:25:55
KM,,2013-05-09 10:22:26
zd,,2013-05-09 10:20:30
xx,,2013-05-09 10:18:48
HZ,,2013-05-09 10:17:22
YC,,2013-05-09 10:17:06
RJ,,2013-05-09 10:15:36
YZ,,2013-05-09 10:15:19
xx,,2013-05-09 10:14:49
lj,,2013-05-09 10:13:55
ml,628000,2013-05-09 10:13:12
WL,,2013-05-09 10:12:14
bb,,2013-05-09 10:10:54
DK,,2013-05-09 10:09:52
db,,2013-05-09 10:07:39
xx,,2013-05-09 10:07:08
JW,,2013-05-09 10:06:04
pa,,2013-05-09 10:06:01
YP,04401,2013-05-09 10:04:11
ZX,97209,2013-05-09 10:03:48
xx,,2013-05-09 10:02:03
LM,,2013-05-09 10:01:37
RM,12345,2013-05-09 10:00:38
xx,,2013-05-09 09:57:44
YL,,2013-05-09 09:56:26
Cs,30301,2013-05-09 09:53:43
HR,,2013-05-09 09:49:47
zF,,2013-05-09 09:49:03
vx,,2013-05-09 09:48:50
AB,,2013-05-09 09:47:30
za,,2013-05-09 09:46:14
zq,,2013-05-09 09:46:04
xf,124379519,2013-05-09 09:45:43
kl,200439,2013-05-09 09:44:09
SX,,2013-05-09 09:43:29
AL,,2013-05-09 09:42:45
zj,461700,2013-05-09 09:40:52
cy,,2013-05-09 09:40:41
HL,,2013-05-09 09:38:27
Ee,,2013-05-09 09:37:19
xx,,2013-05-09 09:36:21
xx,,2013-05-09 09:35:10
YZ,,2013-05-09 09:34:33
RK,,2013-05-09 09:33:11
yg,243000,2013-05-09 09:32:15
JY,041000,2013-05-09 09:32:10
SW,,2013-05-09 09:30:54
LK,,2013-05-09 09:30:12
SL,,2013-05-09 09:28:55
RR,12345678,2013-05-09 09:28:22
zj,650000,2013-05-09 09:28:01
Wl,,2013-05-09 09:27:18
zz,,2013-05-09 09:27:10
LP,,2013-05-09 09:26:56
LT,,2013-05-09 09:26:55
xx,,2013-05-09 09:26:44
dw,,2013-05-09 09:25:44
RS,,2013-05-09 09:24:39
JQ,200135,2013-05-09 09:24:13
BS,516300,2013-05-09 09:22:42
JN,,2013-05-09 09:22:18
xx,,2013-05-09 09:22:05
jc,,2013-05-09 09:20:47
AY,,2013-05-09 09:20:31
xx,55555,2013-05-09 09:19:01
jm,10050,2013-05-09 09:17:01
xy,xl8315376,2013-05-09 09:16:44
wm,,2013-05-09 09:16:21
PZ,,2013-05-09 09:15:35
ll,518000,2013-05-09 09:12:12
CG,,2013-05-09 09:10:03
nh,,2013-05-09 09:08:31
kh,,2013-05-09 09:08:09
tq,200334,2013-05-09 09:05:44
ZQ,,2013-05-09 09:05:42
xx,518105,2013-05-09 09:05:38
bz,,2013-05-09 09:04:47
CC,,2013-05-09 09:03:09
zw,,2013-05-09 09:02:31
DL,0,2013-05-09 09:02:01
EX,,2013-05-09 09:01:10
BL,,2013-05-09 09:00:44
SB,0,2013-05-09 08:59:47
ca,,2013-05-09 08:57:43
sY,,2013-05-09 08:56:03
ml,,2013-05-09 08:55:51
EZ,30328,2013-05-09 08:53:44
xx,,2013-05-09 08:53:44
lx,,2013-05-09 08:53:07
lz,,2013-05-09 08:50:48
yj,,2013-05-09 08:50:16
KT,310052,2013-05-09 08:49:56
WA,510006,2013-05-09 08:49:38
kv,,2013-05-09 08:49:33
VL,,2013-05-09 08:49:29
zz,,2013-05-09 08:49:24
ZD,,2013-05-09 08:47:03
hl,201112,2013-05-09 08:45:02
xx,,2013-05-09 08:44:25
fs,12345,2013-05-09 08:43:50
AR,,2013-05-09 08:39:18
yj,,2013-05-09 08:34:22
WN,201800,2013-05-09 08:34:03
xx,,2013-05-09 08:32:22
xx,,2013-05-09 08:32:08
lx,,2013-05-09 08:30:10
ty,,2013-05-09 08:26:58
h0,,2013-05-09 08:26:08
yz,200060,2013-05-09 08:26:01
PW,,2013-05-09 08:25:55
MN,8421992,2013-05-09 08:23:09
KT,3000,2013-05-09 08:23:00
wa,100000,2013-05-09 08:22:57
gh,,2013-05-09 08:22:54
SL,,2013-05-09 08:22:12
xx,,2013-05-09 08:21:46
JC,,2013-05-09 08:21:10
JN,,2013-05-09 08:20:56
xx,,2013-05-09 08:20:41
mq,,2013-05-09 08:20:27
my,22162x1010,2013-05-09 08:19:52
jh,150001,2013-05-09 08:19:07
jl,,2013-05-09 08:19:01
sl,yahoo,2013-05-09 08:18:17
CL,,2013-05-09 08:16:06
ys,,2013-05-09 08:15:11
kl,,2013-05-09 08:14:55
YC,,2013-05-09 08:14:50
hp,,2013-05-09 08:12:39
FG,,2013-05-09 08:12:32
XL,,2013-05-09 08:12:20
RP,,2013-05-09 08:11:36
xZ,19104,2013-05-09 08:11:26
yz,,2013-05-09 08:11:05
lz,351123,2013-05-09 08:10:04
zw,,2013-05-09 08:09:37
jt,,2013-05-09 08:09:36
pl,,2013-05-09 08:09:05
XG,,2013-05-09 08:06:54
nt,,2013-05-09 08:06:51
xx,610000,2013-05-09 08:06:18
dj,he,2013-05-09 08:06:05
MY,,2013-05-09 08:04:12
js,2121210,2013-05-09 08:03:12
ff,Bimen,2013-05-09 08:00:36
mr,,2013-05-09 08:00:36
wx,,2013-05-09 07:59:14
VZ,,2013-05-09 07:59:07
dd,118000,2013-05-09 07:57:58
xx,,2013-05-09 07:57:16
xx,,2013-05-09 07:57:13
kx,,2013-05-09 07:57:01
DD,85383,2013-05-09 07:56:40
xx,,2013-05-09 07:56:38
am,,2013-05-09 07:55:02
lm,China,2013-05-09 07:53:59
DY,,2013-05-09 07:53:40
bs,,2013-05-09 07:53:40
fl,,2013-05-09 07:53:23
xx,,2013-05-09 07:50:34
YC,,2013-05-09 07:49:27
YW,,2013-05-09 07:48:58
tt,491,2013-05-09 07:48:15
js,,2013-05-09 07:45:16
yx,10000,2013-05-09 07:44:27
cc,,2013-05-09 07:43:44
hy,,2013-05-09 07:43:37
yy,,2013-05-09 07:43:09
YC,,2013-05-09 07:41:45
YL,710065,2013-05-09 07:41:39
kw,30301,2013-05-09 07:40:43
zL,,2013-05-09 07:40:16
hQ,,2013-05-09 07:40:10
wj,,2013-05-09 07:40:02
sb,11044,2013-05-09 07:39:04
WC,,2013-05-09 07:39:00
DX,430074,2013-05-09 07:38:28
IS,3100000,2013-05-09 07:37:53
xG,Gongxt,2013-05-09 07:37:47
fc,310018,2013-05-09 07:37:42
WD,,2013-05-09 07:37:35
HC,100015,2013-05-09 07:37:33
TL,,2013-05-09 07:34:35
sf,,2013-05-09 07:34:18
SC,jiushi777sxc,2013-05-09 07:29:02
xx,,2013-05-09 07:28:42
lg,,2013-05-09 07:28:37
vk,,2013-05-09 07:28:05
sm,,2013-05-09 07:25:33
xx,21401,2013-05-09 07:25:33
lj,102206,2013-05-09 07:25:01
YL,,2013-05-09 07:24:11
LL,075000,2013-05-09 07:23:17
qd,,2013-05-09 07:23:09
zl,,2013-05-09 07:22:49
QS,,2013-05-09 07:19:32
XT,90148,2013-05-09 07:19:10
QC,93720,2013-05-09 07:17:14
xx,,2013-05-09 07:16:45
YW,,2013-05-09 07:16:29
SL,,2013-05-09 07:15:12
YW,02640,2013-05-09 07:15:04
TR,,2013-05-09 07:14:37
LL,,2013-05-09 07:14:18
ay,,2013-05-09 07:14:02
bk,,2013-05-09 07:12:59
DL,49686,2013-05-09 07:11:45
KL,91803,2013-05-09 07:11:21
VY,,2013-05-09 07:09:44
xx,11111,2013-05-09 07:09:08
cy,z,2013-05-09 07:08:55
gz,D-34117,2013-05-09 07:08:20
CF,BEIJING,2013-05-09 07:06:06
xg,,2013-05-09 07:05:58
ld,,2013-05-09 07:05:42
qC,,2013-05-09 07:05:28
JW,10001,2013-05-09 07:05:22
GF,,2013-05-09 07:04:47
LW,610000,2013-05-09 07:04:26
Ml,0123456,2013-05-09 07:04:18
LX,,2013-05-09 07:02:28
DW,,2013-05-09 07:01:32
XS,91776,2013-05-09 07:00:57
JC,19780825,2013-05-09 06:59:41
Ky,,2013-05-09 06:57:53
YW,200030,2013-05-09 06:56:34
wT,,2013-05-09 06:55:34
xx,,2013-05-09 06:55:13
xx,100027,2013-05-09 06:54:59
PX,,2013-05-09 06:54:38
mc,,2013-05-09 06:54:31
SX,,2013-05-09 06:53:59
ZE,,2013-05-09 06:53:30
hs,,2013-05-09 06:53:15
RJ,,2013-05-09 06:52:01
sp,,2013-05-09 06:51:49
zf,,2013-05-09 06:51:36
ec,609601,2013-05-09 06:50:26
oz,10010,2013-05-09 06:48:39
hm,woshiebw250,2013-05-09 06:48:16
xx,,2013-05-09 06:48:06
MK,,2013-05-09 06:47:18
kj,,2013-05-09 06:46:42
Ck,215000,2013-05-09 06:46:27
jz,,2013-05-09 06:43:18
KS,,2013-05-09 06:43:18
RL,,2013-05-09 06:42:41
lc,,2013-05-09 06:41:23
ss,,2013-05-09 06:40:05
zl,,2013-05-09 06:39:14
xx,001,2013-05-09 06:38:32
xx,,2013-05-09 06:38:28
wy,,2013-05-09 06:38:09
rs,,2013-05-09 06:37:09
CZ,,2013-05-09 06:36:41
TZ,94587,2013-05-09 06:33:45
WY,,2013-05-09 06:33:35
JL,,2013-05-09 06:33:12
CW,,2013-05-09 06:32:48
xx,,2013-05-09 06:30:52
TS,,2013-05-09 06:28:19
xx,038785,2013-05-09 06:28:19
ly,,2013-05-09 06:25:58
zl,,2013-05-09 06:23:01
cX,,2013-05-09 06:22:57
GW,,2013-05-09 06:22:08
bw,510630,2013-05-09 06:21:41
NZ,,2013-05-09 06:21:37
sg,,2013-05-09 06:21:16
DC,,2013-05-09 06:20:35
xx,,2013-05-09 06:20:05
wy,523723,2013-05-09 06:19:47
PF,,2013-05-09 06:19:36
yt,,2013-05-09 06:19:27
td,,2013-05-09 06:19:07
ss,,2013-05-09 06:17:43
ac,18951,2013-05-09 06:16:37
jm,,2013-05-09 06:16:29
jd,72798.com,2013-05-09 06:16:13
ld,300300,2013-05-09 06:15:17
KL,,2013-05-09 06:15:12
xx,32198,2013-05-09 06:15:04
so,,2013-05-09 06:14:31
as,,2013-05-09 06:13:37
xx,,2013-05-09 06:12:53
SW,,2013-05-09 06:12:48
zx,130012,2013-05-09 06:12:35
sq,,2013-05-09 06:10:28
CA,,2013-05-09 06:09:43
hw,,2013-05-09 06:09:21
PG,376-0052,2013-05-09 06:09:15
LW,,2013-05-09 06:08:26
EZ,,2013-05-09 06:08:24
nj,,2013-05-09 06:07:58
GT,,2013-05-09 06:07:27
CH,,2013-05-09 06:07:04
XC,,2013-05-09 06:05:45
xx,,2013-05-09 06:04:57
cc,,2013-05-09 06:04:56
WY,poetical Frommac,2013-05-09 06:02:11
JW,80015,2013-05-09 06:01:31
D4,200001,2013-05-09 06:01:30
ES,,2013-05-09 06:00:06
hs,,2013-05-09 05:59:18
dx,00000,2013-05-09 05:57:39
jp,,2013-05-09 05:57:19
wx,,2013-05-09 05:56:58
dd,,2013-05-09 05:56:46
SY,10010,2013-05-09 05:56:23
HH,,2013-05-09 05:56:15
LR,,2013-05-09 05:56:06
sl,,2013-05-09 05:55:27
pf,533533,2013-05-09 05:54:31
xx,,2013-05-09 05:54:22
FZ,89923,2013-05-09 05:53:06
xx,KIKI,2013-05-09 05:51:43
lq,,2013-05-09 05:50:09
ty,,2013-05-09 05:49:30
xx,,2013-05-09 05:48:57
xx,,2013-05-09 05:47:43
sh,,2013-05-09 05:47:29
TY,,2013-05-09 05:46:09
FZ,,2013-05-09 05:45:54
xx,,2013-05-09 05:45:30
CC,,2013-05-09 05:44:49
jh,,2013-05-09 05:44:34
ym,233700,2013-05-09 05:44:06
PS,,2013-05-09 05:43:55
Lt,,2013-05-09 05:43:03
ZM,,2013-05-09 05:42:48
FZ,,2013-05-09 05:42:28
YZ,,2013-05-09 05:41:59
yb,100066,2013-05-09 05:41:40
yg,,2013-05-09 05:41:26
Lz,,2013-05-09 05:41:25
AV,19904,2013-05-09 05:39:20
cy,,2013-05-09 05:38:52
DL,140149,2013-05-09 05:38:04
sl,,2013-05-09 05:35:34
JZ,,2013-05-09 05:35:02
TY,266001,2013-05-09 05:34:54
wz,,2013-05-09 05:33:47
JD,,2013-05-09 05:33:42
BS,,2013-05-09 05:33:36
wx,,2013-05-09 05:32:40
cc,1991,2013-05-09 05:31:28
MA,,2013-05-09 05:31:01
pc,,2013-05-09 05:30:26
CS,11101,2013-05-09 05:29:36
cy,,2013-05-09 05:29:35
ct,11111,2013-05-09 05:29:26
FL,,2013-05-09 05:29:15
RM,x~~ ,2013-05-09 05:28:58
yz,,2013-05-09 05:28:29
DC,,2013-05-09 05:28:25
LW,,2013-05-09 05:28:24
SL,518006,2013-05-09 05:28:16
WZ,,2013-05-09 05:27:00
JL,808,2013-05-09 05:25:30
wj,,2013-05-09 05:25:22
DT,,2013-05-09 05:25:14
sh,,2013-05-09 05:23:53
zz,,2013-05-09 05:23:43
LW,,2013-05-09 05:23:18
dc,,2013-05-09 05:23:15
sl,,2013-05-09 05:23:11
vh,518054,2013-05-09 05:22:27
LH,1983822,2013-05-09 05:22:11
wy,100080,2013-05-09 05:22:00
dw,,2013-05-09 05:21:45
ZM,92127,2013-05-09 05:21:20
JC,,2013-05-09 05:21:00
ZC,,2013-05-09 05:20:01
RK,,2013-05-09 05:19:42
xx,,2013-05-09 05:19:07
AL,,2013-05-09 05:18:56
CY,,2013-05-09 05:18:11
YW,,2013-05-09 05:16:00
BP,198687,2013-05-09 05:15:27
wc,,2013-05-09 05:15:15
gj,10000,2013-05-09 05:14:46
cw,,2013-05-09 05:14:36
JS,,2013-05-09 05:14:06
TW,210036,2013-05-09 05:14:03
xx,,2013-05-09 05:13:45
RW,710049,2013-05-09 05:13:15
MZ,,2013-05-09 05:11:29
DJ,222000,2013-05-09 05:09:31
RF,,2013-05-09 05:09:30
SZ,,2013-05-09 05:08:17
xx,,2013-05-09 05:07:34
LW,311201,2013-05-09 05:07:15
pp,,2013-05-09 05:06:35
FX,,2013-05-09 05:06:10
JT,,2013-05-09 05:05:56
DG,211121,2013-05-09 05:05:41
TR,215021,2013-05-09 05:05:03
TL,2620033,2013-05-09 05:04:41
XJ,510225,2013-05-09 05:04:33
xx,,2013-05-09 05:04:04
jc,530001,2013-05-09 05:03:31
BB,,2013-05-09 05:03:07
JB,,2013-05-09 05:02:55
ZY,,2013-05-09 05:02:42
Ov,,2013-05-09 05:02:27
xx,,2013-05-09 05:02:13
wx,314400,2013-05-09 05:01:13
RL,11373,2013-05-09 05:00:55
Rx,,2013-05-09 05:00:46
yw,230001,2013-05-09 05:00:13
hj,52800,2013-05-09 04:59:18
YL,200000,2013-05-09 04:58:24
ZL,276806,2013-05-09 04:56:42
zl,,2013-05-09 04:56:37
zj,,2013-05-09 04:56:12
mm,,2013-05-09 04:56:02
sc,,2013-05-09 04:55:21
KL,333512,2013-05-09 04:55:12
lL,,2013-05-09 04:54:44
RX,,2013-05-09 04:53:54
SK,19970509,2013-05-09 04:53:36
wp,201103,2013-05-09 04:52:47
xx,,2013-05-09 04:52:06
JS,100010,2013-05-09 04:51:31
hx,,2013-05-09 04:51:15
BG,92100,2013-05-09 04:50:52
VK,91791-4172,2013-05-09 04:50:29
TW,,2013-05-09 04:50:21
bh,38000,2013-05-09 04:50:21
gL,92501,2013-05-09 04:50:15
FF,94588,2013-05-09 04:50:06
xx,,2013-05-09 04:49:54
fl,201203,2013-05-09 04:48:59
JS,,2013-05-09 04:48:13
fl,,2013-05-09 04:47:43
RA,,2013-05-09 04:46:05
dw,,2013-05-09 04:45:39
PW,,2013-05-09 04:45:15
zl,,2013-05-09 04:44:52
km,,2013-05-09 04:44:40
rm,,2013-05-09 04:44:18
JX,R3L 2N2,2013-05-09 04:43:44
az,,2013-05-09 04:43:42
XX,10451 NY 718 BRONX,2013-05-09 04:43:35
XZ,,2013-05-09 04:43:30
gj,650031,2013-05-09 04:43:19
ls,,2013-05-09 04:43:12
sc,,2013-05-09 04:43:10
wc,,2013-05-09 04:42:45
nL,02139,2013-05-09 04:41:54
fy,10452,2013-05-09 04:41:19
RL,,2013-05-09 04:41:16
Zl,x430070,2013-05-09 04:39:20
jx,55812,2013-05-09 04:39:01
ZZ,,2013-05-09 04:38:51
LL,06357,2013-05-09 04:38:35
yl,,2013-05-09 04:38:00
RH,02467,2013-05-09 04:37:54
JY,,2013-05-09 04:37:43
WP,,2013-05-09 04:37:32
WK,423000,2013-05-09 04:37:25
WH,,2013-05-09 04:37:08
<<,,2013-05-09 04:35:37
BZ,t6h 4m5,2013-05-09 04:35:17
DW,,2013-05-09 04:34:33
hm,,2013-05-09 04:34:08
zh,,2013-05-09 04:33:16
gz,100067,2013-05-09 04:32:44
JH,94030,2013-05-09 04:32:39
cr,,2013-05-09 04:32:21
HC,,2013-05-09 04:31:59
JL,34292,2013-05-09 04:30:46
jh,,2013-05-09 04:30:17
XS,2020013,2013-05-09 04:29:20
lp,,2013-05-09 04:29:03
JQ,98004,2013-05-09 04:28:55
wf,,2013-05-09 04:28:43
sd,,2013-05-09 04:27:19
JW,24121,2013-05-09 04:25:54
xx,100000,2013-05-09 04:25:23
